CustomerID,Country,Monetary,Frequency,CLV,AvgOrderValue
17519.0,United Kingdom,912.0,6,332.8787001710302,152.0
14741.0,United Kingdom,934.34,6,331.61197362564735,155.72333333333333
14901.0,United Kingdom,933.31,8,331.24641041221923,116.66375
14466.0,United Kingdom,876.15,7,327.23055943526407,125.16428571428571
12724.0,France,834.01,4,326.68654386243577,208.5025
13956.0,United Kingdom,678.54,5,326.51115649576957,135.708
13064.0,United Kingdom,789.12,4,321.8594974846668,197.28
13305.0,United Kingdom,910.21,10,316.9195776645659,91.021
14577.0,United Kingdom,859.71,4,314.68692163386817,214.9275
17961.0,United Kingdom,858.24,37,314.1488451024776,23.195675675675677
13782.0,United Kingdom,766.56,6,311.6684943853158,127.75999999999999
15953.0,United Kingdom,861.0699999999999,8,311.63335665124373,107.63374999999999
13884.0,United Kingdom,670.45,4,310.97140665353595,167.6125
17516.0,United Kingdom,654.91,5,310.4889602924974,130.982
13509.0,United Kingdom,662.6800000000001,5,308.48113746792797,132.536
14931.0,Channel Islands,567.6800000000001,4,307.74363544955133,141.92000000000002
13117.0,United Kingdom,840.7,8,307.72853057146364,105.0875
14898.0,United Kingdom,821.12,6,303.1525449817301,136.85333333333332
14293.0,United Kingdom,862.0600000000001,4,302.6148533183608,215.51500000000001
14428.0,United Kingdom,740.26,5,299.08249503196237,148.052
16899.0,United Kingdom,812.11,6,295.57927867947404,135.35166666666666
17288.0,United Kingdom,799.45,6,293.4655283577976,133.24166666666667
14188.0,United Kingdom,637.26,6,292.4101610502378,106.21
14083.0,United Kingdom,835.63,8,291.74272601669503,104.45375
16833.0,United Kingdom,749.88,4,288.4557071674307,187.47
16996.0,United Kingdom,717.58,6,284.55036542733444,119.59666666666668
14441.0,United Kingdom,563.64,4,283.9850369739792,140.91
17097.0,Spain,799.72,8,282.2736933784981,99.965
14897.0,United Kingdom,632.08,4,280.0321423890082,158.02
16525.0,United Kingdom,774.49,18,272.6194154722493,43.02722222222222
17236.0,United Kingdom,739.98,6,270.8611372097914,123.33
14440.0,United Kingdom,752.1800000000001,4,269.94332134089,188.04500000000002
16892.0,United Kingdom,375.34,5,263.5163655534731,75.068
17287.0,United Kingdom,709.51,7,262.70169696565284,101.35857142857142
16701.0,United Kingdom,713.39,10,259.6486949023531,71.339
12901.0,United Kingdom,516.25,13,254.12850959148184,39.71153846153846
16600.0,United Kingdom,658.1,6,252.39509802651006,109.68333333333334
13854.0,United Kingdom,651.39,16,250.56964193176606,40.711875
15093.0,United Kingdom,684.38,6,248.38643800709147,114.06333333333333
17618.0,United Kingdom,685.93,3,246.85698116776862,228.64333333333332
16672.0,United Kingdom,509.1,9,246.826085246976,56.56666666666667
16949.0,United Kingdom,587.72,6,241.2459129319765,97.95333333333333
16954.0,United Kingdom,672.21,7,240.57159766032845,96.03
13694.0,United Kingdom,663.09,16,239.98160714212923,41.443125
12600.0,Germany,603.92,9,235.12526854653635,67.10222222222222
16891.0,United Kingdom,653.7,5,226.992021746783,130.74
14543.0,United Kingdom,593.19,16,226.15060416460906,37.074375
13495.0,United Kingdom,622.62,5,221.5897652043889,124.524
15525.0,United Kingdom,636.12,3,219.6999421128799,212.04
15862.0,United Kingdom,616.73,4,216.49497539270195,154.1825
17135.0,United Kingdom,596.17,5,215.15624300124122,119.234
16539.0,United Kingdom,617.21,4,213.7434801965458,154.3025
15465.0,United Kingdom,577.19,17,211.8773760871064,33.95235294117647
17812.0,United Kingdom,579.61,4,209.17978094494765,144.9025
17090.0,United Kingdom,567.34,5,208.26159592033636,113.468
16062.0,United Kingdom,571.52,4,206.26012043556267,142.88
13743.0,United Kingdom,409.2,7,204.56735684481413,58.457142857142856
13199.0,United Kingdom,548.34,14,200.71352736238413,39.167142857142856
17884.0,United Kingdom,559.6,4,195.3726284108308,139.9
15611.0,United Kingdom,480.39000000000004,10,189.32596992000572,48.039
17114.0,United Kingdom,442.17,8,172.1508477831865,55.27125
14289.0,United Kingdom,373.06,6,170.57139373713548,62.17666666666667
16359.0,United Kingdom,429.36,8,169.73525352332183,53.67
15694.0,United Kingdom,481.0,9,169.31133887093685,53.44444444444444
14062.0,United Kingdom,456.93,6,165.36940046065104,76.155
15602.0,United Kingdom,395.9,6,141.29175939325725,65.98333333333333
